Starting job on  Wed May 7 22:54:04 CEST 2025
Running on  Linux lxplus969.cern.ch 5.14.0-503.35.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon Mar 24 11:15:27 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: TT01j2lCARef_noEFT
 20050K .......... .......... .......... .......... .......... 59% 96.6M 0s
 20100K .......... .......... .......... .......... .......... 59% 97.4M 0s
 20150K .......... .......... .......... .......... .......... 59% 91.0M 0s
 20200K .......... .......... .......... .......... .......... 59% 81.7M 0s
 20250K .......... .......... .......... .......... .......... 60% 94.1M 0s
 20300K .......... .......... .......... .......... .......... 60% 69.4M 0s
 20350K .......... .......... .......... .......... .......... 60% 74.9M 0s
 20400K .......... .......... .......... .......... .......... 60%  113M 0s
 20450K .......... .......... .......... .......... .......... 60% 82.5M 0s
 20500K .......... .......... .......... .......... .......... 60% 84.7M 0s
 20550K .......... .......... .......... .......... .......... 60% 77.3M 0s
 20600K .......... .......... .......... .......... .......... 61% 74.6M 0s
 20650K .......... .......... .......... .......... .......... 61% 82.1M 0s
 20700K .......... .......... .......... .......... .......... 61% 73.8M 0s
 20750K .......... .......... .......... .......... .......... 61% 89.0M 0s
 20800K .......... .......... .......... .......... .......... 61% 77.6M 0s
 20850K .......... .......... .......... .......... .......... 61% 90.1M 0s
 20900K .......... .......... .......... .......... .......... 61% 85.5M 0s
 20950K .......... .......... .......... .......... .......... 62% 82.1M 0s
 21000K .......... .......... .......... .......... .......... 62%  101M 0s
 21050K .......... .......... .......... .......... .......... 62% 93.5M 0s
 21100K .......... .......... .......... .......... .......... 62% 71.8M 0s
 21150K .......... .......... .......... .......... .......... 62% 92.0M 0s
 21200K .......... .......... .......... .......... .......... 62% 94.5M 0s
 21250K .......... .......... .......... .......... .......... 62%  101M 0s
 21300K .......... .......... .......... .......... .......... 63% 93.3M 0s
 21350K .......... .......... .......... .......... .......... 63% 93.7M 0s
 21400K .......... .......... .......... .......... .......... 63% 87.9M 0s
 21450K .......... .......... .......... .......... .......... 63% 92.0M 0s
 21500K .......... .......... .......... .......... .......... 63% 75.6M 0s
 21550K .......... .......... .......... .......... .......... 63% 98.4M 0s
 21600K .......... .......... .......... .......... .......... 64% 97.3M 0s
 21650K .......... .......... .......... .......... .......... 64% 97.7M 0s
 21700K .......... .......... .......... .......... .......... 64% 83.6M 0s
 21750K .......... .......... .......... .......... .......... 64% 63.5M 0s
 21800K .......... .......... .......... .......... .......... 64% 79.5M 0s
 21850K .......... .......... .......... .......... .......... 64% 76.9M 0s
 21900K .......... .......... .......... .......... .......... 64% 81.0M 0s
 21950K .......... .......... .......... .......... .......... 65% 70.0M 0s
 22000K .......... .......... .......... .......... .......... 65% 78.3M 0s
 22050K .......... .......... .......... .......... .......... 65% 82.5M 0s
 22100K .......... .......... .......... .......... .......... 65% 86.9M 0s
 22150K .......... .......... .......... .......... .......... 65% 84.1M 0s
 22200K .......... .......... .......... .......... .......... 65% 93.5M 0s
 22250K .......... .......... .......... .......... .......... 65% 54.3M 0s
 22300K .......... .......... .......... .......... .......... 66% 68.3M 0s
 22350K .......... .......... .......... .......... .......... 66% 68.8M 0s
 22400K .......... .......... .......... .......... .......... 66% 68.0M 0s
 22450K .......... .......... .......... .......... .......... 66% 65.0M 0s
 22500K .......... .......... .......... .......... .......... 66% 61.7M 0s
 22550K .......... .......... .......... .......... .......... 66% 88.2M 0s
 22600K .......... .......... .......... .......... .......... 66% 80.0M 0s
 22650K .......... .......... .......... .......... .......... 67% 81.1M 0s
 22700K .......... .......... .......... .......... .......... 67% 79.5M 0s
 22750K .......... .......... .......... .......... .......... 67% 65.2M 0s
 22800K .......... .......... .......... .......... .......... 67% 84.5M 0s
 22850K .......... .......... .......... .......... .......... 67% 73.2M 0s
 22900K .......... .......... .......... .......... .......... 67% 85.2M 0s
 22950K .......... .......... .......... .......... .......... 67% 77.0M 0s
 23000K .......... .......... .......... .......... .......... 68% 81.1M 0s
 23050K .......... .......... .......... .......... .......... 68% 76.3M 0s
 23100K .......... .......... .......... .......... .......... 68% 88.2M 0s
 23150K .......... .......... .......... .......... .......... 68% 76.2M 0s
 23200K .......... .......... .......... .......... .......... 68% 77.8M 0s
 23250K .......... .......... .......... .......... .......... 68% 77.5M 0s
 23300K .......... .......... .......... .......... .......... 69% 75.9M 0s
 23350K .......... .......... .......... .......... .......... 69% 80.4M 0s
 23400K .......... .......... .......... .......... .......... 69% 64.9M 0s
 23450K .......... .......... .......... .......... .......... 69% 74.7M 0s
 23500K .......... .......... .......... .......... .......... 69% 80.9M 0s
 23550K .......... .......... .......... .......... .......... 69% 88.0M 0s
 23600K .......... .......... .......... .......... .......... 69% 98.3M 0s
 23650K .......... .......... .......... .......... .......... 70% 80.5M 0s
 23700K .......... .......... .......... .......... .......... 70% 87.4M 0s
 23750K .......... .......... .......... .......... .......... 70% 76.3M 0s
 23800K .......... .......... .......... .......... .......... 70% 90.6M 0s
 23850K .......... .......... .......... .......... .......... 70% 95.8M 0s
 23900K .......... .......... .......... .......... .......... 70% 70.1M 0s
 23950K .......... .......... .......... .......... .......... 70% 90.1M 0s
 24000K .......... .......... .......... .......... .......... 71% 85.3M 0s
 24050K .......... .......... .......... .......... .......... 71% 98.5M 0s
 24100K .......... .......... .......... .......... .......... 71% 84.8M 0s
 24150K .......... .......... .......... .......... .......... 71% 82.3M 0s
 24200K .......... .......... .......... .......... .......... 71% 90.5M 0s
 24250K .......... .......... .......... .......... .......... 71% 97.6M 0s
 24300K .......... .......... .......... .......... .......... 71% 79.8M 0s
 24350K .......... .......... .......... .......... .......... 72% 87.2M 0s
 24400K .......... .......... .......... .......... .......... 72% 73.4M 0s
 24450K .......... .......... .......... .......... .......... 72% 81.6M 0s
 24500K .......... .......... .......... .......... .......... 72% 79.0M 0s
 24550K .......... .......... .......... .......... .......... 72% 82.5M 0s
 24600K .......... .......... .......... .......... .......... 72% 88.9M 0s
 24650K .......... .......... .......... .......... .......... 73% 91.0M 0s
 24700K .......... .......... .......... .......... .......... 73% 79.3M 0s
 24750K .......... .......... .......... .......... .......... 73% 97.8M 0s
 24800K .......... .......... .......... .......... .......... 73% 89.9M 0s
 24850K .......... .......... .......... .......... .......... 73% 72.7M 0s
 24900K .......... .......... .......... .......... .......... 73% 79.3M 0s
 24950K .......... .......... .......... .......... .......... 73% 93.0M 0s
 25000K .......... .......... .......... .......... .......... 74% 86.6M 0s
 25050K .......... .......... .......... .......... .......... 74% 86.1M 0s
 25100K .......... .......... .......... .......... .......... 74% 97.5M 0s
 25150K .......... .......... .......... .......... .......... 74% 91.9M 0s
 25200K .......... .......... .......... .......... .......... 74% 93.0M 0s
 25250K .......... .......... .......... .......... .......... 74% 94.1M 0s
 25300K .......... .......... .......... .......... .......... 74% 95.7M 0s
 25350K .......... .......... .......... .......... .......... 75% 93.8M 0s
 25400K .......... .......... .......... .......... .......... 75% 75.5M 0s
 25450K .......... .......... .......... .......... .......... 75%  101M 0s
 25500K .......... .......... .......... .......... .......... 75%  102M 0s
 25550K .......... .......... .......... .......... .......... 75% 94.0M 0s
 25600K .......... .......... .......... .......... .......... 75% 77.9M 0s
 25650K .......... .......... .......... .......... .......... 75% 93.1M 0s
 25700K .......... .......... .......... .......... .......... 76% 97.2M 0s
 25750K .......... .......... .......... .......... .......... 76% 97.6M 0s
 25800K .......... .......... .......... .......... .......... 76% 83.4M 0s
 25850K .......... .......... .......... .......... .......... 76% 89.8M 0s
 25900K .......... .......... .......... .......... .......... 76% 84.9M 0s
 25950K .......... .......... .......... .......... .......... 76% 57.8M 0s
 26000K .......... .......... .......... .......... .......... 77% 98.6M 0s
 26050K .......... .......... .......... .......... .......... 77% 82.5M 0s
 26100K .......... .......... .......... .......... .......... 77% 77.8M 0s
 26150K .......... .......... .......... .......... .......... 77% 76.3M 0s
 26200K .......... .......... .......... .......... .......... 77% 82.9M 0s
 26250K .......... .......... .......... .......... .......... 77% 90.7M 0s
 26300K .......... .......... .......... .......... .......... 77% 62.8M 0s
 26350K .......... .......... .......... .......... .......... 78% 99.4M 0s
 26400K .......... .......... .......... .......... .......... 78% 74.4M 0s
 26450K .......... .......... .......... .......... .......... 78% 95.2M 0s
 26500K .......... .......... .......... .......... .......... 78% 95.3M 0s
 26550K .......... .......... .......... .......... .......... 78% 92.1M 0s
 26600K .......... .......... .......... .......... .......... 78% 83.8M 0s
 26650K .......... .......... .......... .......... .......... 78% 94.3M 0s
 26700K .......... .......... .......... .......... .......... 79% 95.0M 0s
 26750K .......... .......... .......... .......... .......... 79% 82.4M 0s
 26800K .......... .......... .......... .......... .......... 79% 81.2M 0s
 26850K .......... .......... .......... .......... .......... 79% 85.4M 0s
 26900K .......... .......... .......... .......... .......... 79% 79.2M 0s
 26950K .......... .......... .......... .......... .......... 79% 83.0M 0s
 27000K .......... .......... .......... .......... .......... 79% 77.2M 0s
 27050K .......... .......... .......... .......... .......... 80% 85.0M 0s
 27100K .......... .......... .......... .......... .......... 80% 74.5M 0s
 27150K .......... .......... .......... .......... .......... 80% 87.4M 0s
 27200K .......... .......... .......... .......... .......... 80% 80.0M 0s
 27250K .......... .......... .......... .......... .......... 80% 86.0M 0s
 27300K .......... .......... .......... .......... .......... 80% 99.2M 0s
 27350K .......... .......... .......... .......... .......... 81% 75.0M 0s
 27400K .......... .......... .......... .......... .......... 81% 48.2M 0s
 27450K .......... .......... .......... .......... .......... 81% 78.0M 0s
 27500K .......... .......... .......... .......... .......... 81%  102M 0s
 27550K .......... .......... .......... .......... .......... 81% 58.7M 0s
 27600K .......... .......... .......... .......... .......... 81% 62.7M 0s
 27650K .......... .......... .......... .......... .......... 81% 67.5M 0s
 27700K .......... .......... .......... .......... .......... 82% 78.8M 0s
 27750K .......... .......... .......... .......... .......... 82% 91.5M 0s
 27800K .......... .......... .......... .......... .......... 82% 95.7M 0s
 27850K .......... .......... .......... .......... .......... 82% 83.1M 0s
 27900K .......... .......... .......... .......... .......... 82% 18.7M 0s
 27950K .......... .......... .......... .......... .......... 82% 90.6M 0s
 28000K .......... .......... .......... .......... .......... 82% 67.8M 0s
 28050K .......... .......... .......... .......... .......... 83% 93.9M 0s
 28100K .......... .......... .......... .......... .......... 83% 94.0M 0s
 28150K .......... .......... .......... .......... .......... 83% 91.4M 0s
 28200K .......... .......... .......... .......... .......... 83% 87.4M 0s
 28250K .......... .......... .......... .......... .......... 83% 71.1M 0s
 28300K .......... .......... .......... .......... .......... 83% 76.3M 0s
 28350K .......... .......... .......... .......... .......... 83% 84.6M 0s
 28400K .......... .......... .......... .......... .......... 84% 78.7M 0s
 28450K .......... .......... .......... .......... .......... 84% 76.9M 0s
 28500K .......... .......... .......... .......... .......... 84% 74.4M 0s
 28550K .......... .......... .......... .......... .......... 84% 89.8M 0s
 28600K .......... .......... .......... .......... .......... 84% 79.5M 0s
 28650K .......... .......... .......... .......... .......... 84% 78.9M 0s
 28700K .......... .......... .......... .......... .......... 84% 88.1M 0s
 28750K .......... .......... .......... .......... .......... 85% 78.6M 0s
 28800K .......... .......... .......... .......... .......... 85% 85.4M 0s
 28850K .......... .......... .......... .......... .......... 85% 83.6M 0s
 28900K .......... .......... .......... .......... .......... 85% 68.5M 0s
 28950K .......... .......... .......... .......... .......... 85% 51.8M 0s
 29000K .......... .......... .......... .......... .......... 85% 88.7M 0s
 29050K .......... .......... .......... .......... .......... 86% 77.9M 0s
 29100K .......... .......... .......... .......... .......... 86% 87.5M 0s
 29150K .......... .......... .......... .......... .......... 86% 87.7M 0s
 29200K .......... .......... .......... .......... .......... 86% 97.3M 0s
 29250K .......... .......... .......... .......... .......... 86% 71.2M 0s
 29300K .......... .......... .......... .......... .......... 86% 96.0M 0s
 29350K .......... .......... .......... .......... .......... 86% 44.3M 0s
 29400K .......... .......... .......... .......... .......... 87% 85.6M 0s
 29450K .......... .......... .......... .......... .......... 87% 95.6M 0s
 29500K .......... .......... .......... .......... .......... 87% 94.5M 0s
 29550K .......... .......... .......... .......... .......... 87% 97.0M 0s
 29600K .......... .......... .......... .......... .......... 87% 88.4M 0s
 29650K .......... .......... .......... .......... .......... 87% 76.5M 0s
 29700K .......... .......... .......... .......... .......... 87% 85.2M 0s
 29750K .......... .......... .......... .......... .......... 88% 78.3M 0s
 29800K .......... .......... .......... .......... .......... 88% 86.4M 0s
 29850K .......... .......... .......... .......... .......... 88% 83.9M 0s
 29900K .......... .......... .......... .......... .......... 88% 59.4M 0s
 29950K .......... .......... .......... .......... .......... 88% 82.2M 0s
 30000K .......... .......... .......... .......... .......... 88% 81.7M 0s
 30050K .......... .......... .......... .......... .......... 88% 75.3M 0s
 30100K .......... .......... .......... .......... .......... 89% 86.0M 0s
 30150K .......... .......... .......... .......... .......... 89% 76.3M 0s
 30200K .......... .......... .......... .......... .......... 89% 85.8M 0s
 30250K .......... .......... .......... .......... .......... 89% 84.7M 0s
 30300K .......... .......... .......... .......... .......... 89% 81.2M 0s
 30350K .......... .......... .......... .......... .......... 89% 72.2M 0s
 30400K .......... .......... .......... .......... .......... 90% 90.5M 0s
 30450K .......... .......... .......... .......... .......... 90% 97.5M 0s
 30500K .......... .......... .......... .......... .......... 90% 94.8M 0s
 30550K .......... .......... .......... .......... .......... 90% 94.0M 0s
 30600K .......... .......... .......... .......... .......... 90% 67.2M 0s
 30650K .......... .......... .......... .......... .......... 90% 96.2M 0s
 30700K .......... .......... .......... .......... .......... 90% 98.4M 0s
 30750K .......... .......... .......... .......... .......... 91% 98.9M 0s
 30800K .......... .......... .......... .......... .......... 91% 93.6M 0s
 30850K .......... .......... .......... .......... .......... 91% 89.7M 0s
 30900K .......... .......... .......... .......... .......... 91% 87.0M 0s
 30950K .......... .......... .......... .......... .......... 91% 81.0M 0s
 31000K .......... .......... .......... .......... .......... 91% 70.7M 0s
 31050K .......... .......... .......... .......... .......... 91% 77.1M 0s
 31100K .......... .......... .......... .......... .......... 92% 80.4M 0s
 31150K .......... .......... .......... .......... .......... 92% 74.8M 0s
 31200K .......... .......... .......... .......... .......... 92% 77.0M 0s
 31250K .......... .......... .......... .......... .......... 92% 82.9M 0s
 31300K .......... .......... .......... .......... .......... 92% 87.2M 0s
 31350K .......... .......... .......... .......... .......... 92% 63.5M 0s
 31400K .......... .......... .......... .......... .......... 92% 80.6M 0s
 31450K .......... .......... .......... .......... .......... 93% 56.7M 0s
 31500K .......... .......... .......... .......... .......... 93% 81.5M 0s
 31550K .......... .......... .......... .......... .......... 93%  100M 0s
 31600K .......... .......... .......... .......... .......... 93% 88.7M 0s
 31650K .......... .......... .......... .......... .......... 93% 91.6M 0s
 31700K .......... .......... .......... .......... .......... 93% 85.5M 0s
 31750K .......... .......... .......... .......... .......... 94% 93.1M 0s
 31800K .......... .......... .......... .......... .......... 94% 76.0M 0s
 31850K .......... .......... .......... .......... .......... 94% 91.2M 0s
 31900K .......... .......... .......... .......... .......... 94% 89.4M 0s
 31950K .......... .......... .......... .......... .......... 94% 92.2M 0s
 32000K .......... .......... .......... .......... .......... 94% 90.6M 0s
 32050K .......... .......... .......... .......... .......... 94% 92.8M 0s
 32100K .......... .......... .......... .......... .......... 95% 67.0M 0s
 32150K .......... .......... .......... .......... .......... 95% 82.0M 0s
 32200K .......... .......... .......... .......... .......... 95% 79.5M 0s
 32250K .......... .......... .......... .......... .......... 95% 80.2M 0s
 32300K .......... .......... .......... .......... .......... 95% 83.2M 0s
 32350K .......... .......... .......... .......... .......... 95% 67.4M 0s
 32400K .......... .......... .......... .......... .......... 95% 82.7M 0s
 32450K .......... .......... .......... .......... .......... 96% 72.9M 0s
 32500K .......... .......... .......... .......... .......... 96% 77.0M 0s
 32550K .......... .......... .......... .......... .......... 96% 87.2M 0s
 32600K .......... .......... .......... .......... .......... 96% 83.5M 0s
 32650K .......... .......... .......... .......... .......... 96% 90.7M 0s
 32700K .......... .......... .......... .......... .......... 96% 88.4M 0s
 32750K .......... .......... .......... .......... .......... 96% 80.5M 0s
 32800K .......... .......... .......... .......... .......... 97% 90.5M 0s
 32850K .......... .......... .......... .......... .......... 97% 94.7M 0s
 32900K .......... .......... .......... .......... .......... 97% 96.3M 0s
 32950K .......... .......... .......... .......... .......... 97% 95.7M 0s
 33000K .......... .......... .......... .......... .......... 97% 72.6M 0s
 33050K .......... .......... .......... .......... .......... 97% 94.7M 0s
 33100K .......... .......... .......... .......... .......... 98% 89.0M 0s
 33150K .......... .......... .......... .......... .......... 98% 96.9M 0s
 33200K .......... .......... .......... .......... .......... 98% 87.1M 0s
 33250K .......... .......... .......... .......... .......... 98% 97.0M 0s
 33300K .......... .......... .......... .......... .......... 98% 97.1M 0s
 33350K .......... .......... .......... .......... .......... 98% 75.7M 0s
 33400K .......... .......... .......... .......... .......... 98% 57.3M 0s
 33450K .......... .......... .......... .......... .......... 99% 71.5M 0s
 33500K .......... .......... .......... .......... .......... 99% 84.2M 0s
 33550K .......... .......... .......... .......... .......... 99% 77.1M 0s
 33600K .......... .......... .......... .......... .......... 99% 80.3M 0s
 33650K .......... .......... .......... .......... .......... 99% 81.2M 0s
 33700K .......... .......... .......... .......... .......... 99% 72.5M 0s
 33750K .......... .......... .......... .......... .......... 99% 60.3M 0s
 33800K .......... .......... ....                            100%  134M=0.5s

2025-05-07 22:54:14 (68.2 MB/s) - 'MG5_aMC_v2.6.5.tar.gz' saved [34635867/34635867]

patching file models/loop_qcd_qed_sm/restrict_lepton_masses_no_lepton_yukawas.dat
patching file models/loop_sm/restrict_ckm_no_b_mass.dat
patching file models/sm/restrict_ckm_lepton_masses.dat
patching file models/sm/restrict_ckm_lepton_masses_no_b_mass.dat
patching file models/sm/restrict_ckm_no_b_mass.dat
patching file models/sm/restrict_lepton_masses_no_b_mass.dat
patching file Template/NLO/SubProcesses/MCmasses_PYTHIA8.inc
patching file madgraph/interface/reweight_interface.py
patching file madgraph/interface/loop_interface.py
patching file madgraph/various/systematics.py
patching file Template/LO/Source/.make_opts
Hunk #1 succeeded at 118 (offset 4 lines).
patching file Template/NLO/Source/make_opts.inc
patching file madgraph/iolibs/export_v4.py
Hunk #1 succeeded at 521 (offset 23 lines).
patching file madgraph/iolibs/template_files/pdf_opendata.f
patching file madgraph/iolibs/template_files/pdf_wrap_lhapdf.f
Hunk #2 succeeded at 38 with fuzz 1.
patching file Template/LO/SubProcesses/refine.sh
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file Template/LO/Source/.make_opts
Hunk #1 succeeded at 100 (offset 4 lines).
patching file Template/LO/Source/PDF/pdf_lhapdf6.cc
Hunk #1 succeeded at 16 with fuzz 2 (offset 4 lines).
patching file Template/NLO/Source/PDF/pdf_lhapdf6.cc
Hunk #1 succeeded at 16 with fuzz 2 (offset 4 lines).
patching file Template/NLO/Source/make_opts.inc
patching file madgraph/iolibs/template_files/pdf_wrap_lhapdf.f
patching file Template/LO/SubProcesses/refine.sh
Hunk #3 succeeded at 113 with fuzz 2.
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file madgraph/interface/reweight_interface.py
Hunk #1 succeeded at 1885 (offset 37 lines).
patching file madgraph/interface/common_run_interface.py
Hunk #1 succeeded at 1701 (offset 101 lines).
patching file Template/LO/SubProcesses/refine.sh
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file madgraph/various/misc.py
Hunk #1 succeeded at 450 (offset 48 lines).
patching file madgraph/interface/amcatnlo_run_interface.py
patching file madgraph/interface/madevent_interface.py
Hunk #1 succeeded at 6598 (offset 17 lines).
Hunk #2 succeeded at 6614 (offset 17 lines).
patching file madgraph/interface/reweight_interface.py
Hunk #2 succeeded at 1696 (offset 25 lines).
patching file MadSpin/decay.py
patching file Template/NLO/SubProcesses/handling_lhe_events.f
patching file madgraph/interface/amcatnlo_run_interface.py
patching file madgraph/interface/reweight_interface.py
Hunk #1 succeeded at 644 (offset 1 line).
Hunk #2 succeeded at 1788 (offset 7 lines).
patching file Template/NLO/SubProcesses/driver_mintFO.f
patching file Template/NLO/SubProcesses/driver_mintMC.f
patching file madgraph/core/helas_objects.py
patching file MadSpin/interface_madspin.py
patching file Template/LO/Source/PDF/PhotonFlux.f
patching file madgraph/interface/madevent_interface.py
patching file madgraph/interface/madgraph_interface.py
patching file Template/LO/bin/internal/restore_data
patching file madgraph/interface/madevent_interface.py
patching file madgraph/interface/madevent_interface.py
patching file Template/loop_material/StandAlone/SubProcesses/MadLoopCommons.inc
patching file MadSpin/interface_madspin.py
patching file madgraph/interface/common_run_interface.py
patching file MadSpin/interface_madspin.py
patching file madgraph/interface/amcatnlo_run_interface.py
Hunk #5 succeeded at 4324 (offset 1 line).
Hunk #6 succeeded at 5105 (offset 1 line).
Hunk #7 succeeded at 5440 (offset 1 line).
patching file madgraph/various/cluster.py
patching file madgraph/interface/reweight_interface.py
Hunk #1 succeeded at 751 with fuzz 1 (offset 1 line).
patching file madgraph/interface/madgraph_interface.py
ls: cannot access /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT*.patch: No such file or directory
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.5                 2018-02-03         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from input/mg5_configuration.txt 
fastjet-config does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to lhapdf-config
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
import /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/MG5_aMC_v2_6_5/mgconfigscript
The import format was not given, so we guess it as command
set auto_update 0
save options auto_update
save configuration file to /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set automatic_html_opening False
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
set lhapdf /cvmfs/cms.cern.ch/slc7_amd64_gcc700/external/lhapdf/6.2.1-pafccj3/share/LHAPDF/../../bin/lhapdf-config
set lhapdf to /cvmfs/cms.cern.ch/slc7_amd64_gcc700/external/lhapdf/6.2.1-pafccj3/share/LHAPDF/../../bin/lhapdf-config
save options lhapdf
save configuration file to /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
set run_mode 2
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
save options
save configuration file to /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/MG5_aMC_v2_6_5/input/mg5_configuration.txt
quit
Loading extra models specified in /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_extramodels.dat
Loading extra model SMEFTsim_topU3l_MwScheme_UFO_ctGpatched.tar.gz
--2025-05-07 22:54:30--  https://cms-project-generators.web.cern.ch/cms-project-generators/SMEFTsim_topU3l_MwScheme_UFO_ctGpatched.tar.gz
Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:61::100:1a4, 2001:1458:d00:62::100:2e8, 2001:1458:d00:65::100:265, ...
Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:61::100:1a4|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2025-05-07 22:54:30 ERROR 404: Not Found.

tar: ../SMEFTsim_topU3l_MwScheme_UFO_ctGpatched.tar.gz: Cannot open: No such file or directory
tar: Error is not recoverable: exiting now
/afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.5                 2018-02-03         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from MG5_aMC_v2_6_5/input/mg5_configuration.txt 
None does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to /cvmfs/cms.cern.ch/slc7_amd64_gcc700/external/lhapdf/6.2.1-pafccj3/share/LHAPDF/../../bin/lhapdf-config
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
import /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/TT01j2lCARef_noEFT_proc_card.dat
The import format was not given, so we guess it as command
import model SMEFTsim_topU3l_MwScheme_UFO_ctGpatched-massless_2t
INFO: load particles 
INFO: load vertices 
INFO: Restrict model SMEFTsim_topU3l_MwScheme_UFO_ctGpatched with file MG5_aMC_v2_6_5/models/SMEFTsim_topU3l_MwScheme_UFO_ctGpatched/restrict_massless_2t.dat . 
INFO: Run "set stdout_level DEBUG" before import for more information. 
INFO: Change particles name to pass to MG5 convention 
Defined multiparticle p = g u c d s u~ c~ d~ s~
Defined multiparticle j = g u c d s u~ c~ d~ s~
Defined multiparticle l+ = e+ mu+
Defined multiparticle l- = e- mu-
Defined multiparticle vl = ve vm vt
